city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Belgrade,44.8200,20.4600,Serbia,RS,Beograd,primary,1197714,1197714
Novi Sad,45.2542,19.8425,Serbia,RS,Novi Sad,admin,380000,380000
Niš,43.3208,21.8958,Serbia,RS,Niš,admin,183164,183164
Zemun,44.8500,20.4000,Serbia,RS,Beograd,minor,161596,161596
Kragujevac,44.0101,20.9172,Serbia,RS,Kragujevac,admin,150623,150623
Šabac,44.7500,19.7000,Serbia,RS,Šabac,admin,105432,105432
Smederevo,44.6667,20.9333,Serbia,RS,Smederevo,admin,97930,97930
Valjevo,44.2667,19.8833,Serbia,RS,Valjevo,admin,90312,90312
Loznica,44.5333,19.2258,Serbia,RS,Loznica,admin,86413,86413
Pančevo,44.8706,20.6403,Serbia,RS,Pančevo,admin,73401,73401
Sremska Mitrovica,44.9700,19.6125,Serbia,RS,Sremska Mitrovica,admin,72580,72580
Stara Pazova,44.9833,20.1667,Serbia,RS,Stara Pazova,admin,71931,71931
Čačak,43.8833,20.3500,Serbia,RS,Čačak,admin,71883,71883
Požarevac,44.6167,21.1833,Serbia,RS,Požarevac,admin,68648,68648
Zrenjanin,45.3833,20.3894,Serbia,RS,Zrenjanin,admin,67129,67129
Kraljevo,43.7236,20.6875,Serbia,RS,Kraljevo,admin,66688,66688
Novi Pazar,43.1378,20.5161,Serbia,RS,Novi Pazar,admin,66527,66527
Užice,43.8500,19.8500,Serbia,RS,Užice,admin,59747,59747
Kruševac,43.5806,21.3306,Serbia,RS,Kruševac,admin,58745,58745
Lazarevac,44.3667,20.2500,Serbia,RS,Beograd,minor,55146,55146
Vranje,42.5500,21.9000,Serbia,RS,Vranje,admin,55138,55138
Ruma,45.0000,19.8333,Serbia,RS,Ruma,admin,54339,54339
